Date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Taker buy base volume,Taker buy quote volume,High/Low,volX,quote-buy,7sma,30sma,90sma,Prediction,Confidence,True_Label,Correct_Pred
2022-05-08,35472.4,35514.22,33713.95,34038.4,72445.64344,2498365159.9945807,1301451.0,32350.03935,1115547715.9145274,1800.270000000004,34486.06488068181,34483.65870116097,36860.23428571429,39306.131666666675,41083.031777777775,0,0.6824628,0,1
2022-05-09,34038.39,34243.15,30033.33,30076.31,191876.926428,6166367111.275724,2564538.0,86538.962569,2781053306.4725456,4209.82,32137.09551257376,32136.429926059398,35653.25571428571,38883.54299999999,40927.84644444445,0,0.5281141,1,0
2022-05-10,30074.23,32658.99,29730.4,31017.1,165532.00311,5179856929.47993,2470325.0,73691.196106,2307177624.541944,2928.59,31292.178141756616,31308.728131149055,34694.42,38512.151333333335,40779.450666666664,0,0.6470417,0,1
2022-05-12,29103.94,30243.0,26700.0,29029.75,204507.263138,5795451310.945579,3951233.0,101465.278257,2877462252.2122283,3543.0,28338.60872234572,28359.083044388288,32107.38,37796.428,40471.278666666665,1,0.51582617,1,1
2022-05-14,29287.05,30343.27,28630.0,30086.74,51095.87863,1501483453.5008905,1204626.0,25908.17135,761545954.1904565,1713.2700000000004,29385.60787600044,29394.04498690937,30377.041428571425,37072.54866666668,40194.63711111111,1,0.8629427,0,0
2022-05-15,30086.74,31460.0,29480.0,31328.89,46275.66912,1401499926.2304175,1016769.0,24163.362,732332763.6094486,1980.0,30285.892195229215,30307.569104392365,29989.96857142857,36765.115,40070.11433333333,1,0.86817515,0,0
2022-05-16,31328.89,31328.9,29087.04,29874.01,73082.19658,2185567735.682062,1561954.0,36284.05379,1085179422.7219367,2241.8600000000006,29905.610914275316,29907.888159426544,29961.06857142857,36414.958333333336,39907.10488888889,1,0.5504624,1,1
2022-05-17,29874.01,30788.37,29450.38,30444.93,56724.13307,1715109131.0802064,1175382.0,28600.36238,865031716.5404288,1337.989999999998,30235.96903567814,30245.480985420603,29879.329999999998,36107.185333333335,39757.89788888889,1,0.51852673,0,0
2022-05-18,30444.93,30709.99,28654.47,28715.32,59749.15799,1762843836.1269379,1379212.0,29501.76769,870623227.207057,2055.5200000000004,29504.078307211937,29510.88342757732,29823.812857142857,35704.325,39626.78255555556,1,0.91193706,1,1
2022-05-19,28715.33,30545.18,28691.38,30319.23,67877.36415,2014360135.7852721,1860780.0,35339.65787,1049163442.9020371,1853.7999999999993,29676.463737363207,29687.990946643455,30008.024285714284,35331.86,39519.50244444445,1,0.6291727,0,0
2022-05-20,30319.22,30777.33,28730.0,29201.01,60517.25325,1800589029.270878,1694004.0,30890.40127,919467696.618159,2047.3300000000017,29753.317154573237,29765.482441664608,29995.732857142855,34926.62066666667,39398.634,1,0.7399854,1,1
2022-05-23,30293.93,30670.51,28866.35,29109.15,63901.49932,1914305818.0745187,1328317.0,30476.66811,913813980.9533184,1804.1599999999999,29957.13462822266,29984.05132920281,29646.948571428573,33900.532666666666,39123.33144444445,1,0.77736884,1,1
2022-05-24,29109.14,29845.86,28669.0,29654.58,59442.96036,1740257602.3067698,946421.0,29480.07674,863516681.5129281,1176.8600000000006,29276.09243832031,29291.534385365652,29534.041428571425,33574.01433333333,39038.93777777778,1,0.5727036,1,1
2022-05-25,29654.58,30223.74,29294.21,29542.15,59537.38659,1771708175.0718913,985440.0,28846.96589,858587338.503838,929.5300000000025,29757.909719360614,29763.523199556774,29652.16,33211.21666666667,38941.326,0,0.68188435,1,0
2022-05-26,29542.14,29886.64,28019.56,29201.35,94581.65463,2759055410.397752,1431112.0,45206.85416,1319426335.716236,1867.079999999998,29171.14763101868,29186.422285576617,29492.46285714286,32914.17333333333,38830.01688888889,1,0.586103,0,0
2022-05-28,28629.81,29266.0,28450.0,29031.33,34479.35127,994674257.5679231,684423.0,17561.21465,506633343.6800464,816.0,28848.404071725538,28849.561592258444,29351.757142857146,32203.618,38617.187333333335,1,0.57692957,1,1
2022-05-29,29031.33,29587.78,28839.21,29468.1,27567.34764,804777532.6497605,635311.0,13735.42581,401056725.5655391,748.5699999999997,29193.14339410857,29198.71077266145,29233.780000000002,31899.351,38465.05511111111,0,0.54745066,1,0
2022-05-30,29468.1,32222.0,29299.62,31734.22,96785.9476,2980527582.4674954,1380410.0,45024.45633,1384940691.9669578,2922.380000000001,30795.04469786785,30759.74270108322,29608.79,31702.798333333332,38324.08866666666,0,0.8841777,1,0
2022-06-01,31801.05,31982.97,29301.0,29805.83,103395.63382,3171191028.249736,1404611.0,47614.81205,1460767260.6962943,2681.970000000001,30670.45397458869,30678.841263982147,29953.09571428571,31189.91033333333,38049.19855555556,0,0.86292034,1,0
2022-06-03,30452.63,30699.0,29282.36,29700.21,54067.44727,1615616950.714381,993769.0,26583.25141,794354787.342094,1416.6399999999994,29881.50971223726,29881.77687862803,30284.764285714286,30614.373,37844.82311111111,1,0.7208523,1,1
2022-06-05,29864.03,30189.0,29531.42,29919.21,23139.9281,691201528.1600258,604680.0,11753.51303,351150600.7844381,657.5800000000017,29870.513217369324,29876.225081654422,30468.167142857146,30188.256666666664,37660.094666666664,1,0.78380376,1,1
2022-06-06,29919.2,31765.64,29890.23,31373.1,68836.92456,2149499896.9349375,1124745.0,34225.53913,1068381827.9889435,1875.4099999999999,31225.97226233399,31215.923989710533,30416.578571428574,30051.613666666668,37578.344333333334,0,0.5426512,0,1
2022-06-07,31373.1,31589.6,29218.96,31125.33,110674.51658,3347397952.7305903,1743957.0,54831.53114,1661147413.2582464,2370.6399999999994,30245.426464645603,30295.477414571546,30320.04857142857,29954.511333333332,37458.162333333334,1,0.538643,0,0
2022-06-08,31125.32,31327.22,29843.88,30204.77,68542.61276,2087270428.3470392,1236327.0,32668.41005,995180478.2745385,1483.3400000000001,30452.157341237587,30463.08273807585,30377.04,29958.793333333335,37355.74866666667,1,0.62004495,1,1
2022-06-09,30204.77,30700.0,29944.1,30109.93,46291.1865,1399839073.774508,841562.0,23082.29251,697948605.9884633,755.9000000000015,30239.861615439644,30237.40409173349,30328.084285714285,29928.554333333333,37259.97488888889,1,0.90838367,0,0
2022-06-13,26574.53,26895.84,21925.77,22487.41,254611.034966,6192246037.404874,3261484.0,121398.556133,2953984191.5180387,4970.07,24320.41501355889,24332.9433694562,28288.364285714288,29564.255666666664,36715.99844444444,1,0.9429357,0,0
2022-06-15,22136.42,22800.0,20111.62,22583.72,200774.493467,4249276481.256697,2847831.0,98340.102217,2083014439.1952906,2688.380000000001,21164.423866197543,21181.739618277526,25915.51142857143,29014.829999999998,36301.42322222222,1,0.7329775,0,0
2022-06-17,20400.6,21365.43,20246.66,20468.81,86694.33663,1796575392.5507207,1352992.0,43066.94445,892584106.6574169,1118.7700000000004,20723.09982851899,20725.503470386484,23296.69857142857,28405.159,35822.661888888884,1,0.8537596,0,0
2022-06-18,20468.81,20792.06,17622.0,18970.79,196441.655524,3726639821.696151,2467372.0,96560.044649,1833514054.8893414,3170.0600000000013,18970.720908228413,18988.33064498101,21946.139999999996,28026.877666666664,35574.98055555556,1,0.92027515,1,1
2022-06-19,18970.79,20815.95,17960.41,20574.0,128320.87595,2487561781.535987,1950660.0,65871.82216,1277952917.4081194,2855.540000000001,19385.48005630246,19400.60067420062,21088.92142857143,27739.310666666664,35348.0,1,0.6700103,0,0
2022-06-20,20574.0,21090.0,19637.03,20573.89,109028.94154,2220396381.7426524,1639448.0,54047.82476,1100883996.5003533,1452.9700000000012,20365.201664624474,20368.70126390547,20815.56142857143,27443.605,35105.88622222222,1,0.7005982,1,1
2022-06-21,20573.9,21723.0,20348.4,20723.52,104371.0749,2198596137.343284,1515321.0,52193.33566,1099446297.122863,1374.5999999999985,21065.18630233331,21064.878939428625,20613.72,27124.591,34859.67244444445,1,0.76075214,0,0
2022-06-22,20723.51,20900.0,19770.51,19987.99,92133.97938,1872204589.2375817,1394981.0,44907.30453,912710764.7302253,1129.4900000000016,20320.457249716826,20324.32750713184,20242.90142857143,26820.552333333337,34592.96722222222,1,0.89343315,1,1
2022-06-23,19988.0,21233.0,19890.07,21110.13,83127.08716,1710694866.4572449,1207858.0,42716.83721,879244263.2830158,1342.9300000000003,20579.271148579544,20583.08434588844,20344.161428571428,26535.737333333334,34335.15577777778,1,0.526233,0,0
2022-06-24,21110.12,21558.41,20736.72,21237.69,77430.36622,1635129191.170251,1309709.0,38582.36962,815027131.3205568,821.6899999999987,21117.415182105942,21124.340970961774,20454.00142857143,26258.922000000002,34076.56044444445,1,0.7756487,0,0
2022-06-25,21237.68,21614.5,20906.62,21491.19,51431.67794,1093873137.974752,874540.0,25240.18142,536863288.4627487,707.880000000001,21268.470751641824,21270.183424170835,20814.058571428573,26001.916666666668,33795.043,1,0.6518664,0,0
2022-06-26,21491.18,21888.0,20964.73,21038.07,53278.10464,1139258367.162915,885306.0,26051.16372,557192553.7220398,923.2700000000004,21383.23753933967,21388.393996935803,20880.354285714286,25748.859,33505.21922222222,1,0.7556715,0,0
2022-06-28,20742.57,21212.1,20202.01,20281.29,63801.0832,1321862977.9315486,1064497.0,30490.78532,631852171.7596262,1010.0900000000001,20718.50369354777,20722.725411246513,20841.274285714288,25166.33966666667,32911.00877777778,1,0.61222965,0,0
2022-06-30,20123.0,20179.08,18626.0,19942.21,93846.64806,1808994369.0314438,1438163.0,45447.98482,876020577.3495957,1553.0800000000017,19276.06799419069,19275.23477265577,20693.717142857142,24384.005,32336.246444444445,1,0.70778793,0,0
2022-07-02,19279.8,19467.39,18977.01,19252.81,46180.3021,888415536.8730664,833508.0,23693.90779,455851305.3763755,490.380000000001,19237.97585709311,19239.177826494593,20094.25,23659.810333333335,31739.738222222222,1,0.71814936,0,0
2022-07-03,19252.82,19647.63,18781.0,19315.83,51087.46631,980255891.3952553,880786.0,25361.96292,486752875.4369991,866.630000000001,19187.796189520115,19192.239850376653,19848.215714285714,23313.664333333334,31436.797333333336,1,0.5424501,1,1
2022-07-04,19315.83,20354.01,19055.31,20236.71,74814.04601,1470987695.521582,1282843.0,38543.72441,758241531.9880207,1298.699999999997,19661.918770239517,19672.243499937907,19775.95142857143,22992.753333333334,31156.121333333333,0,0.6146561,0,1
2022-07-05,20236.71,20750.0,19304.4,20175.83,96041.13756,1919950110.1674304,1612273.0,48358.47507,967109793.3844756,1445.5999999999985,19990.91388279294,19998.765304004355,19760.885714285716,22667.974,30900.62533333333,1,0.64369565,1,1
2022-07-06,20175.84,20675.22,19761.25,20564.51,82439.5808,1665481948.0096319,1472221.0,41580.73433,840150579.642686,913.9700000000012,20202.455323616006,20205.28480750104,19823.957142857143,22307.68766666667,30646.40666666667,1,0.5927692,1,1
2022-07-07,20564.51,21838.1,20251.68,21624.98,85014.58261,1783224085.7236798,1653722.0,42731.5372,896703207.2104565,1586.4199999999983,20975.508330189987,20984.576403454463,20064.352857142858,21991.009333333335,30417.217444444443,0,0.7119202,1,0
2022-07-08,21624.99,22527.37,21189.26,21594.75,403081.57349,8781330156.61243,4358216.0,201798.10144,4396546053.031909,1338.1100000000006,21785.491409545382,21786.855384955743,20395.06,21704.00866666667,30182.115,1,0.7299007,1,1
2022-07-09,21594.75,21980.0,21322.12,21591.83,178417.84468,3857190523.4942718,3524386.0,89418.01811,1933132016.304726,657.880000000001,21618.860660559527,21619.043422843828,20729.205714285716,21420.071999999996,29953.592555555555,1,0.60504943,0,0
2022-07-10,21592.15,21607.65,20655.0,20862.47,192188.21556,4062794310.272034,3434401.0,95376.75351,2016291891.3743694,952.6500000000015,21139.66404461284,21140.286465747304,20950.154285714285,21145.758333333335,29746.170555555556,1,0.73949873,0,0
2022-07-11,20861.11,20868.48,19875.23,19963.61,137535.40724,2813718031.1093426,3232941.0,66869.47065,1368289522.9848232,993.25,20458.135745360392,20462.095926354148,20911.140000000003,20863.722,29522.711333333333,0,0.56782913,0,1
2022-07-12,19963.61,20059.42,19240.0,19328.75,139506.45862,2754215439.3324776,3626399.0,67681.11612,1336338002.7004988,819.4199999999983,19742.56580359948,19744.62123720218,20790.12857142857,20622.196,29280.277555555556,0,0.55882853,1,0
2022-07-13,19331.28,20366.61,18910.94,20234.87,209250.24888,4096306063.801935,4789109.0,103667.13511,2029863027.178718,1455.670000000002,19576.110832494487,19580.583808213218,20743.037142857145,20547.11133333333,29061.305222222225,0,0.59144866,1,0
2022-07-14,20234.87,20900.0,19616.07,20588.84,174809.21696,3526210098.285044,4576355.0,87993.05801,1775442258.4092436,1283.9300000000003,20171.76302032126,20177.071902734337,20595.01714285714,20495.52566666667,28839.493444444444,0,0.57378197,1,0
2022-07-15,20588.84,21200.0,20382.29,20830.04,143343.3049,2984339734.3532705,4411375.0,71354.9491,1485929119.4276447,817.7099999999991,20819.526495745464,20824.47171737447,20485.772857142856,20437.069666666666,28622.286000000004,0,0.61177135,1,0
2022-07-17,21195.6,21684.54,20750.01,20798.16,118229.4525,2511251392.5765257,4261057.0,59550.95291,1265042502.4618275,934.5300000000025,21240.489061526576,21243.027032223985,20419.981428571427,20474.52433333333,28194.669444444444,0,0.64581615,1,0
2022-07-19,22432.58,23800.0,21579.54,23396.62,263770.76574,5954419902.221928,6488375.0,132874.43405,2999605957.303951,2220.459999999999,22574.22230062912,22574.74117387558,21353.815714285713,20684.004666666664,27783.312,0,0.57702285,1,0
2022-07-20,23398.48,24276.74,22906.19,23223.3,238762.17094,5631801151.220376,6364038.0,119820.55352,2826789486.1693096,1370.550000000003,23587.49348377983,23591.85801705942,21780.734285714287,20772.318333333333,27591.57077777778,0,0.50927603,0,1
2022-07-24,22448.58,23014.64,22257.15,22579.68,115189.67277,2610817967.1639385,3671238.0,58086.99433,1316724597.4433148,757.489999999998,22665.382272393257,22668.14822545002,22845.752857142856,21032.599666666665,26834.24611111111,0,0.5861961,0,1
2022-07-25,22577.13,22666.0,21250.0,21310.9,180344.76643,3954002948.5472584,4807238.0,88021.9456,1930051719.2731922,1416.0,21924.689176283842,21926.937721235645,22685.512857142858,21026.590000000004,26647.559999999998,0,0.5749912,0,1
